City_ID,City,Country,Date,Latitude,Longitude,Cloudiness (%),Humidity (%),Max Temp (F),Wind Speed (mph)
0,grytviken,GS,2023-11-08 20:12:34,-54.2811,-36.5092,100,82,39.50600000000003,3.33
1,banda aceh,ID,2023-11-08 20:07:18,5.5577,95.3222,96,74,83.33599999999997,1.93
2,thompson,CA,2023-11-08 20:01:50,55.7435,-97.8558,75,74,28.832000000000015,3.09
3,invercargill,NZ,2023-11-08 20:06:24,-46.4,168.35,37,65,54.28399999999999,4.47
4,ercis,TR,2023-11-08 20:12:35,39.0287,43.3586,24,50,44.11400000000003,1.22
5,adamstown,PN,2023-11-08 20:12:36,-25.066,-130.1015,100,87,72.98599999999996,8.23
6,butembo,CD,2023-11-08 20:12:36,0.15,29.2833,100,96,57.79399999999997,1.7
7,port-aux-francais,TF,2023-11-08 20:12:36,-49.35,70.2167,100,98,42.817999999999984,16.26
8,argo,GR,2023-11-08 20:12:37,37.6333,22.7333,3,79,69.06199999999995,3.3
9,kirensk,RU,2023-11-08 20:12:37,57.7853,108.1119,91,94,10.238000000000046,2.24
10,codrington,AU,2023-11-08 20:09:26,-38.2667,141.9667,44,54,67.06400000000004,4.69
11,eastham,US,2023-11-08 20:12:38,41.8301,-69.9739,0,62,43.214000000000034,3.58
12,petropavlovsk-kamchatsky,RU,2023-11-08 20:02:41,53.0452,158.6483,75,73,32.86400000000003,9.39
13,iqaluit,CA,2023-11-08 20:06:15,63.7506,-68.5145,100,73,21.2,9.77
14,valdivia,CL,2023-11-08 20:08:18,-39.8142,-73.2459,0,95,46.75999999999998,1.27
15,waitangi,NZ,2023-11-08 20:12:39,-43.9535,-176.5597,46,79,55.09399999999997,3.13
16,chauk,MM,2023-11-08 20:08:16,20.8833,94.8167,9,69,82.076,3.1
17,albany,US,2023-11-08 20:06:31,42.6001,-73.9662,100,65,36.28399999999999,1.67
18,keflavik,IS,2023-11-08 20:12:39,64.0049,-22.5624,0,75,41.18000000000004,6.69
19,la passe,FR,2023-11-08 20:12:40,45.5549,-0.8967,100,81,54.248000000000026,2.98
20,talnakh,RU,2023-11-08 20:06:46,69.4865,88.3972,100,94,22.477999999999962,7.97
21,kailua-kona,US,2023-11-08 20:09:26,19.6406,-155.9956,20,80,82.77799999999996,3.6
22,blackmans bay,AU,2023-11-08 20:12:40,-43.0167,147.3167,32,72,71.79800000000003,0.45
23,kodiak,US,2023-11-08 20:12:40,57.79,-152.4072,100,81,38.983999999999995,3.09
24,arendal,NO,2023-11-08 20:12:01,58.4615,8.7725,100,98,37.47200000000004,1.5
25,rongelap,MH,2023-11-08 20:10:54,11.1635,166.8941,49,81,82.27400000000002,10.43
26,tiksi,RU,2023-11-08 20:12:41,71.6872,128.8694,43,98,-7.996000000000002,3.61
27,puerto natales,CL,2023-11-08 20:12:42,-51.7236,-72.4875,4,91,35.977999999999966,2.87
28,bethel,US,2023-11-08 20:06:07,41.3712,-73.414,100,59,41.63000000000004,1.54
29,taiohae,,,,,,,,
30,sitka,US,2023-11-08 20:11:08,57.0531,-135.33,100,71,51.96199999999996,9.77
31,edinburgh of the seven seas,SH,2023-11-08 20:02:08,-37.0676,-12.3116,14,73,56.174000000000014,9.54
32,papatowai,NZ,2023-11-08 20:02:40,-46.5619,169.4708,28,55,52.71799999999999,5.21
33,atafu village,TK,2023-11-08 20:07:12,-8.5421,-172.5159,73,72,84.46999999999997,5.16
34,west island,CC,2023-11-08 20:06:49,-12.1568,96.8225,100,78,82.65199999999999,5.66
35,gazi,GR,2023-11-08 20:12:43,35.3253,25.0669,20,83,63.877999999999965,2.57
36,san luis de la loma,MX,2023-11-08 20:12:43,17.2706,-100.8939,11,91,78.85399999999996,1.3
37,aoulef,DZ,2023-11-08 20:12:43,26.9667,1.0833,100,22,80.88800000000005,1.92
